tkid,place,lat,lon,impact,description_en,description_ru,link1,link1Time,link2,link2Time,link3,link3Time,tag
186,arka,40.19367056,69.87916958,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,584.0,,,,,socialmedia
187,arka,40.19372834,69.88018503,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=60,60.0,,,,,socialmedia
188,arka,40.19331331,69.87927289,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,584.0,,,,,socialmedia
189,arka,40.19292173,69.87994645,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,584.0,,,,,socialmedia
190,arka,40.19276961,69.87998124,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,584.0,,,,,socialmedia
191,arka,40.19267175,69.88044147,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=18,18.0,,,,,socialmedia
192,arka,40.19244127,69.88043928,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=18,18.0,,,,,socialmedia
193,arka,40.19523561,69.87944802,privateprop,,,,,,,,,satellite
194,arka,40.19522622,69.87992003,privateprop,,,,,,,,,satellite
195,arka,40.19588516,69.88026233,privateprop,,,,,,,,,satellite
196,arka,40.19609121,69.88118218,privateprop,,,,,,,,,satellite
197,arka,40.19681449,69.87962308,privateprop,,,,,,,,,satellite
198,arka,40.19632805,69.87916223,privateprop,,,,,,,,,satellite
199,arka,40.19616401,69.87923679,privateprop,,,,,,,,,satellite
200,arka,40.19583119,69.8787459,privateprop,,,,,,,,,satellite
201,arka,40.19648123,69.87870328,privateprop,,,,,,,,,satellite
202,arka,40.19740226,69.88068445,privateprop,,,,,,,,,satellite
203,arka,40.19669407,69.88009593,privateprop,,,,,,,,,satellite
204,arka,40.19857643,69.88048738,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=100,100.0,,,,,socialmedia
205,arka,40.19846283,69.88238553,privateprop,,,,,,,,,satellite
206,arka,40.19907291,69.88197476,privateprop,,,,,,,,,satellite
207,arka,40.1999377,69.881959,privateprop,,,,,,,,,satellite
208,arka,40.19969877,69.88201372,privateprop,,,,,,,,,satellite
209,arka,40.20016652,69.88190654,privateprop,,,,,,,,,satellite
210,arka,40.19976814,69.8801378,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=88,88.0,,,,,socialmedia
211,arka,40.19957382,69.87937809,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=96,96.0,https://telegra.ph/file/dfbfeceb2c451011ef074.jpg,,,,socialmedia
212,arka,40.19996351,69.88422586,privateprop,,,,,,,,,satellite
213,arka,40.20078745,69.88436431,privateprop,,,,,,,,,satellite
214,arka,40.20119443,69.88414488,privateprop,,,,,,,,,satellite
215,arka,40.2009004,69.8839824,privateprop,,,,,,,,,satellite
216,arka,40.20061896,69.88348526,privateprop,,,,,,,,,satellite
217,arka,40.20055482,69.88247948,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=208,208.0,https://telegra.ph/file/fe0f5d386acac9b1990f5.jpg,,,,socialmedia
218,arka,40.20099241,69.88269414,privateprop,,,https://telegra.ph/file/29d07bdb04eceb3eb9264.jpg,,,,,,socialmedia
219,arka,40.20088535,69.88236372,privateprop,,,,,,,,,satellite
220,arka,40.20125973,69.88216613,privateprop,,,,,,,,,satellite
221,arka,40.19048946,69.87543246,privateprop,,,,,,,,,satellite
222,arka,40.20059808,69.8827535,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=221,221.0,,,,,socialmedia
223,arka,40.20110372,69.88290982,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=214,214.0,,,,,socialmedia
224,arka,40.18886468,69.88200103,privateprop,,,https://telegra.ph/file/3b031205f2cda397cddcc.jpg,,,,,,socialmedia
225,karabak,40.16513377,70.82919828,privateprop,,,https://youtu.be/Qrj7C0eJDOo?t=153,153.0,,,,,socialmedia
226,karabak,40.16506721,70.82876471,privateprop,,,https://youtu.be/Qrj7C0eJDOo?t=148,148.0,,,,,socialmedia
227,karabak,40.16495626,70.83123471,privateprop,,,,,,,,,satellite
228,karabak,40.16407298,70.80319677,privateprop,,,,,,,,,satellite
229,karabak,40.16245634,70.8028094,privateprop,,,,,,,,,satellite
230,karabak,40.16231641,70.80245847,privateprop,,,,,,,,,satellite
231,karabak,40.16236437,70.8031912,privateprop,,,,,,,,,satellite
232,karabak,40.1584988,70.80304997,privateprop,,,,,,,,,satellite
233,karabak,40.15573854,70.80331196,privateprop,,,,,,,,,satellite
234,karabak,40.15513341,70.80316983,privateprop,,,,,,,,,satellite
235,karabak,40.15989301,70.81514764,privateprop,,,,,,,,,satellite
236,karabak,40.16422135,70.80410634,privateprop,,,,,,,,,satellite
237,kapchygai,39.88167875,70.53087051,privateprop,,,,,,,,,satellite
238,kapchygai,39.88135451,70.53072702,privateprop,,,,,,,,,satellite
239,kapchygai,39.8813299,70.53042183,privateprop,,,,,,,,,satellite
240,kapchygai,39.88163529,70.52924126,privateprop,,,,,,,,,satellite
241,kapchygai,39.88184143,70.52896515,privateprop,,,,,,,,,satellite
242,kapchygai,39.88180178,70.5294437,privateprop,,,,,,,,,satellite
243,kapchygai,39.8812751,70.52955206,privateprop,,,,,,,,,satellite
244,kapchygai,39.88115414,70.52844557,privateprop,,,,,,,,,satellite
245,kapchygai,39.88177615,70.52815549,privateprop,,,,,,,,,satellite
246,kapchygai,39.88145789,70.52883091,privateprop,,,,,,,,,satellite
247,kapchygai,39.88205088,70.52769252,privateprop,,,,,,,,,satellite
248,kapchygai,39.88200898,70.5279773,privateprop,,,,,,,,,satellite
249,kapchygai,39.88230153,70.52739014,privateprop,,,,,,,,,satellite
250,kapchygai,39.88237841,70.52893501,privateprop,,,,,,,,,satellite
251,kapchygai,39.88247154,70.52865413,privateprop,,,,,,,,,satellite
252,kapchygai,39.88319922,70.5283729,privateprop,,,,,,,,,satellite
253,kapchygai,39.88387919,70.52791112,privateprop,,,https://youtu.be/raWjX-jtYkU?t=458,458.0,,,,,socialmedia
254,kapchygai,39.88422086,70.52782642,privateprop,,,,,,,,,satellite
255,kapchygai,39.88438482,70.52883009,privateprop,,,,,,,,,satellite
256,kapchygai,39.88382608,70.52873499,privateprop,,,,,,,,,satellite
257,kapchygai,39.8847495,70.52767386,privateprop,,,,,,,,,satellite
258,kapchygai,39.8845179,70.52723182,privateprop,,,,,,,,,satellite
259,kapchygai,39.88588725,70.52746959,privateprop,,,https://youtu.be/raWjX-jtYkU?t=455,455.0,,,,,socialmedia
260,kapchygai,39.88508085,70.52746702,privateprop,,,,,,,,,satellite
261,kapchygai,39.8857115,70.52659692,privateprop,,,,,,,,,satellite
262,kapchygai,39.88524402,70.5269324,privateprop,,,,,,,,,satellite
263,kapchygai,39.88297658,70.5265921,privateprop,,,,,,,,,satellite
264,kapchygai,39.88303539,70.52780093,privateprop,,,,,,,,,satellite
265,kapchygai,39.88325805,70.52755641,privateprop,,,,,,,,,satellite
266,kapchygai,39.88278285,70.52760958,privateprop,,,,,,,,,satellite
267,kapchygai,39.88352965,70.52624184,privateprop,,,,,,,,,satellite
268,kapchygai,39.88363303,70.52687686,privateprop,,,,,,,,,satellite
269,kapchygai,39.88340236,70.52664627,privateprop,,,,,,,,,satellite
270,kapchygai,39.88359282,70.52732673,privateprop,,,,,,,,,satellite
271,kapchygai,39.88387823,70.52719655,privateprop,,,,,,,,,satellite
272,kapchygai,39.88459946,70.52483435,privateprop,,,,,,,,,satellite
273,kapchygai,39.88523408,70.5247663,privateprop,,,,,,,,,satellite
274,kapchygai,39.88424317,70.52568353,privateprop,,,,,,,,,satellite
275,kapchygai,39.88392129,70.52612232,privateprop,,,,,,,,,satellite
276,kapchygai,39.88432528,70.52696981,privateprop,,,,,,,,,satellite
277,kapchygai,39.88470559,70.52660934,privateprop,,,,,,,,,satellite
278,kapchygai,39.88490929,70.52643583,privateprop,,,https://youtu.be/raWjX-jtYkU?t=433,433.0,,,,,socialmedia
279,kapchygai,39.88540305,70.52581892,privateprop,,,,,,,,,satellite
280,kapchygai,39.88545331,70.52528254,privateprop,,,,,,,,,satellite
281,kapchygai,39.886526,70.52592232,privateprop,,,,,,,,,satellite
282,kapchygai,39.88611851,70.52552659,privateprop,,,,,,,,,satellite
283,kapchygai,39.88592877,70.52519855,privateprop,,,https://youtu.be/R9T8VIYCS7Q?t=9,9.0,,,,,socialmedia
284,kapchygai,39.88677415,70.52545611,privateprop,,,,,,,,,satellite
285,kapchygai,39.88661374,70.52450845,privateprop,,,,,,,,,satellite
286,kapchygai,39.88750903,70.52500163,privateprop,,,,,,,,,satellite
287,kapchygai,39.88592927,70.52336646,privateprop,,,,,,,,,satellite
288,kapchygai,39.88669396,70.52348393,privateprop,,,,,,,,,satellite
289,kapchygai,39.88663668,70.52303151,privateprop,,,,,,,,,satellite
290,kapchygai,39.88649778,70.52406105,privateprop,,,,,,,,,satellite
291,kapchygai,39.88703512,70.52274046,privateprop,,,,,,,,,satellite
292,kapchygai,39.88744889,70.52254855,privateprop,,,,,,,,,satellite
293,kapchygai,39.88780044,70.52350222,privateprop,,,,,,,,,satellite
294,kapchygai,39.88790604,70.52211135,privateprop,,,,,,,,,satellite
295,kapchygai,39.88840543,70.52477936,privateprop,,,,,,,,,satellite
296,kapchygai,39.88839081,70.52394164,privateprop,,,,,,,,,satellite
297,kapchygai,39.88840414,70.52164058,privateprop,,,,,,,,,satellite
298,ak-sai,39.8770319,70.49609389,privateprop,,,,,,,,,satellite
299,ak-sai,39.8771852,70.49653107,privateprop,,,,,,,,,satellite
300,ak-sai,39.87740058,70.49719886,privateprop,,,,,,,,,satellite
301,ak-sai,39.87804014,70.49664922,privateprop,,,,,,,,,satellite
302,ak-sai,39.878367,70.49727776,privateprop,,,,,,,,,satellite
303,ak-sai,39.87779489,70.49757475,privateprop,,,,,,,,,satellite
304,ak-sai,39.88031669,70.49767823,privateprop,,,,,,,,,satellite
305,ak-sai,39.88050994,70.49830559,privateprop,,,,,,,,,satellite
306,ak-sai,39.87940896,70.49925236,privateprop,,,,,,,,,satellite
307,ak-sai,39.87884389,70.4984457,privateprop,,,,,,,,,satellite
308,ak-sai,39.87933721,70.5006437,privateprop,,,,,,,,,satellite
309,ak-sai,39.87861625,70.49852067,privateprop,,,,,,,,,satellite
310,ak-sai,39.87827867,70.49879858,privateprop,,,,,,,,,satellite
311,ak-sai,39.87720994,70.49844927,privateprop,,,,,,,,,satellite
312,ak-sai,39.87739515,70.49883868,privateprop,,,,,,,,,satellite
313,ak-sai,39.87716061,70.49899023,privateprop,,,,,,,,,satellite
314,ak-sai,39.87693618,70.49859977,privateprop,,,,,,,,,satellite
315,ak-sai,39.87688965,70.49907554,privateprop,,,,,,,,,satellite
316,ak-sai,39.87667114,70.49921547,privateprop,,,,,,,,,satellite
317,ak-sai,39.87638416,70.49892101,privateprop,,,,,,,,,satellite
318,ak-sai,39.87608113,70.49907004,privateprop,,,,,,,,,satellite
319,ak-sai,39.87668076,70.49763007,privateprop,,,,,,,,,satellite
320,ak-sai,39.87620099,70.49751763,privateprop,,,,,,,,,satellite
321,ak-sai,39.87646891,70.49629721,privateprop,,,,,,,,,satellite
322,ak-sai,39.87595331,70.49653744,privateprop,,,,,,,,,satellite
323,ak-sai,39.87564101,70.49680333,privateprop,,,,,,,,,satellite
324,ak-sai,39.8749494,70.4968896,privateprop,,,,,,,,,satellite
325,ak-sai,39.87966573,70.50156069,privateprop,,,,,,,,,satellite
326,ak-sai,39.88089957,70.50518298,privateprop,,,,,,,,,satellite
327,ak-sai,39.88068133,70.50592668,privateprop,,,,,,,,,satellite
328,ak-sai,39.88072473,70.50641148,privateprop,,,,,,,,,satellite
329,ak-sai,39.88102534,70.50718369,privateprop,,,,,,,,,satellite
330,ak-sai,39.88159975,70.50679221,privateprop,,,,,,,,,satellite
331,ak-sai,39.87275282,70.50609297,privateprop,,,,,,,,,satellite
332,ak-sai,39.87430765,70.51233073,privateprop,,,,,,,,,satellite
298,ak-sai,39.87725795,70.51755184,privateprop,,,,,,,,,satellite
299,ak-sai,39.88063434,70.50906685,privateprop,,,,,,,,,satellite
300,ak-sai,39.88034002,70.50918563,privateprop,,,,,,,,,satellite
301,ak-sai,39.88020632,70.51002711,privateprop,,,,,,,,,satellite
302,ak-sai,39.87975189,70.50982713,privateprop,,,,,,,,,satellite
303,ak-sai,39.87622164,70.51416929,privateprop,,,,,,,,,satellite
304,ak-sai,39.87593529,70.51425532,privateprop,,,,,,,,,satellite
305,ak-sai,39.8766665,70.51369755,privateprop,,,,,,,,,satellite
306,ak-sai,39.87697956,70.51590204,privateprop,,,,,,,,,satellite
307,ak-sai,39.87804429,70.51132741,privateprop,,,,,,,,,satellite
308,ak-sai,39.8801301,70.51127992,privateprop,,,,,,,,,satellite
309,ak-sai,39.87759407,70.51842169,privateprop,,,https://youtu.be/raWjX-jtYkU?t=677,677.0,,,,,socialmedia
310,ak-sai,39.8778463,70.51901979,privateprop,,,,,,,,,satellite
311,ak-sai,39.87797712,70.51937287,privateprop,,,,,,,,,satellite
312,ak-sai,39.87809773,70.519655,privateprop,,,,,,,,,satellite
313,ak-sai,39.87820358,70.51989912,privateprop,,,,,,,,,satellite
314,ak-sai,39.87705655,70.51707957,privateprop,,,,,,,,,satellite
315,ak-sai,39.8784035,70.52041787,privateprop,,,,,,,,,satellite
316,ak-sai,39.87923739,70.52023364,privateprop,,,,,,,,,satellite
317,ak-sai,39.87940467,70.51987163,privateprop,,,,,,,,,satellite
318,ak-sai,39.87959586,70.51954428,privateprop,,,,,,,,,satellite
319,ak-sai,39.87891103,70.52062506,privateprop,,,,,,,,,satellite
320,ak-sai,39.87871135,70.52102486,privateprop,,,,,,,,,satellite
321,ak-sai,39.87957416,70.51852779,privateprop,,,https://youtu.be/raWjX-jtYkU?t=711,711.0,,,,,socialmedia
322,ak-sai,39.87897205,70.51843918,privateprop,,,,,,,,,satellite
323,ak-sai,39.8784482,70.51801344,civinfra,School,Школа,[messaging-link]
324,ak-sai,39.87967589,70.52223453,privateprop,,,,,,,,,satellite
325,ak-sai,39.87942059,70.52196312,privateprop,,,,,,,,,satellite
326,ak-sai,39.8792243,70.52181786,privateprop,,,,,,,,,satellite
327,ak-sai,39.87926583,70.52086646,privateprop,,,,,,,,,satellite
328,ak-sai,39.87916296,70.52107228,privateprop,,,,,,,,,satellite
329,ak-sai,39.87905071,70.521279,privateprop,,,,,,,,,satellite
330,ak-sai,39.87892236,70.52152107,privateprop,,,,,,,,,satellite
331,ak-sai,39.87971354,70.52017344,privateprop,,,,,,,,,satellite
332,ak-sai,39.88070864,70.51523636,privateprop,,,,,,,,,satellite
333,ak-sai,39.87997353,70.51542404,privateprop,,,,,,,,,satellite
334,ak-sai,39.87902336,70.51576918,privateprop,,,,,,,,,satellite
335,ak-sai,39.87926479,70.5159773,privateprop,,,,,,,,,satellite
336,ak-sai,39.87981398,70.51667413,civinfra,Kindergarten,Детский сад,,,,,,,satellite
337,ak-sai,39.88049904,70.51799712,privateprop,,,,,,,,,satellite
338,ak-sai,39.88031746,70.51787142,privateprop,,,https://youtu.be/raWjX-jtYkU?t=711,711.0,,,,,socialmedia
339,ak-sai,39.88018717,70.51765711,privateprop,,,https://youtu.be/raWjX-jtYkU?t=711,711.0,,,,,socialmedia
340,ak-sai,39.88026017,70.51542572,privateprop,,,,,,,,,satellite
341,ak-sai,39.88109642,70.51511862,privateprop,,,,,,,,,satellite
342,ak-sai,39.88111373,70.51474484,privateprop,,,,,,,,,satellite
343,ak-sai,39.88058671,70.51865687,privateprop,,,,,,,,,satellite
344,ak-sai,39.88248938,70.51896474,privateprop,,,,,,,,,satellite
345,ak-sai,39.89542982,70.50530184,privateprop,Chicken farm,Куриная ферма,https://eurasianet.org/sites/default/files/styles/article/public/2022-10/Photo_6553723_DJI_123_jpg_5279256_0_2022921143934_photo_original-01.jpeg?itok=-PPQ82wm,,,,,,socialmedia
346,ak-sai,39.88053494,70.51676853,privateprop,,,https://youtu.be/raWjX-jtYkU?t=661,661.0,,,,,socialmedia
347,vorukh,39.87669721,70.52428464,privateprop,,,,,,,,,satellite
348,kok-tash,39.9572414,70.51522964,privateprop,,,,,,,,,satellite
349,kok-tash,39.96003911,70.52037155,privateprop,,,,,,,,,satellite
350,kok-tash,39.96104967,70.5202376,privateprop,,,,,,,,,satellite
351,kok-tash,39.96124584,70.52064893,privateprop,,,,,,,,,satellite
352,kok-tash,39.96068691,70.52094348,privateprop,,,,,,,,,satellite
353,kok-tash,39.96080887,70.52114368,privateprop,,,,,,,,,satellite
354,kok-tash,39.96102831,70.52143986,privateprop,,,,,,,,,satellite
355,kok-tash,39.96169198,70.52174942,privateprop,,,,,,,,,satellite
356,kok-tash,39.96141832,70.5222517,privateprop,,,,,,,,,satellite
357,kok-tash,39.96186864,70.52233596,privateprop,,,,,,,,,satellite
358,kok-tash,39.96192477,70.52283975,privateprop,,,,,,,,,satellite
359,kok-tash,39.96207094,70.52302511,privateprop,,,,,,,,,satellite
360,kok-tash,39.96213634,70.52354219,privateprop,,,,,,,,,satellite
361,kok-tash,39.94871735,70.51476946,privateprop,,,,,,,,,satellite
362,kok-tash,39.95095581,70.5163684,privateprop,,,,,,,,,satellite
363,kok-tash,39.95087885,70.51720161,privateprop,,,,,,,,,satellite
