place,lat,lon,tag,impact,description_en,description_ru,link1,link1Time,archive1,link2,link2Time,archive2,link3,link3Time,archive3
arka,40.18909445,69.88293845,,privateprop,,,https://telegra.ph/file/a1feb17203443a8d595dc.jpg,,,,,,,,
arka,40.18973207,69.880429,,privateprop,,,,,,,,,,,
arka,40.19005118,69.88015234,,privateprop,,,,,,,,,,,
arka,40.18973961,69.88088805,,privateprop,,,,,,,,,,,
arka,40.19045897,69.88065148,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=29,,,,,,,,
arka,40.19033801,69.88167403,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=41,,,,,,,,
arka,40.19004619,69.88175983,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=49,,,,,,,,
arka,40.19346288,69.8833152,,privateprop,,,,,,,,,,,
arka,40.193594,69.88326714,,privateprop,,,,,,,,,,,
arka,40.19300308,69.88341103,,privateprop,,,,,,,,,,,
arka,40.19297988,69.88086603,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=57,,,,,,,,
arka,40.1927386,69.88106497,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=221,,,,,,,,
arka,40.19259031,69.88203656,,privateprop,,,,,,,,,,,
arka,40.19234068,69.8820995,,privateprop,,,,,,,,,,,
arka,40.19431761,69.88059094,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=69,,,,,,,,
arka,40.1935102,69.88082652,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=59,,,,,,,,
arka,40.19390124,69.88173475,,privateprop,,,,,,,,,,,
arka,40.19483501,69.88127476,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=74,,,,,,,,
arka,40.19469171,69.87949813,,privateprop,,,,,,,,,,,
arka,40.19439162,69.87957771,,privateprop,,,,,,,,,,,
arka,40.19432115,69.87924687,,privateprop,,,,,,,,,,,
arka,40.1940564,69.88010776,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=66,,,,,,,,
arka,40.19367056,69.87916958,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,,,,,,,,
arka,40.19372834,69.88018503,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=60,,,,,,,,
arka,40.19331331,69.87927289,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,,,,,,,,
arka,40.19292173,69.87994645,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,,,,,,,,
arka,40.19276961,69.87998124,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=584,,,,,,,,
arka,40.19267175,69.88044147,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=18,,,,,,,,
arka,40.19244127,69.88043928,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=18,,,,,,,,
arka,40.19523561,69.87944802,,privateprop,,,,,,,,,,,
arka,40.19522622,69.87992003,,privateprop,,,,,,,,,,,
arka,40.19588516,69.88026233,,privateprop,,,,,,,,,,,
arka,40.19609121,69.88118218,,privateprop,,,,,,,,,,,
arka,40.19681449,69.87962308,,privateprop,,,,,,,,,,,
arka,40.19632805,69.87916223,,privateprop,,,,,,,,,,,
arka,40.19616401,69.87923679,,privateprop,,,,,,,,,,,
arka,40.19583119,69.8787459,,privateprop,,,,,,,,,,,
arka,40.19648123,69.87870328,,privateprop,,,,,,,,,,,
arka,40.19740226,69.88068445,,privateprop,,,,,,,,,,,
arka,40.19669407,69.88009593,,privateprop,,,,,,,,,,,
arka,40.19681796,69.87989246,,privateprop,,,,,,,,,,,
arka,40.19857643,69.88048738,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=100,,,,,,,,
arka,40.19846283,69.88238553,,privateprop,,,,,,,,,,,
arka,40.19907291,69.88197476,,privateprop,,,,,,,,,,,
arka,40.1999377,69.881959,,privateprop,,,,,,,,,,,
arka,40.19969877,69.88201372,,privateprop,,,,,,,,,,,
arka,40.20036307,69.88190931,,privateprop,,,,,,,,,,,
arka,40.20016652,69.88190654,,privateprop,,,,,,,,,,,
arka,40.19952277,69.88092452,,privateprop,,,,,,,,,,,
arka,40.19976814,69.8801378,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=88,,,,,,,,
arka,40.19957382,69.87937809,,privateprop,,,https://youtu.be/Y3jv9Fgw53s?t=96,,,,,,,,
arka,40.19971236,69.87903085,,privateprop,,,,,,,,,,,
arka,40.19961581,69.87840145,,privateprop,,,,,,,,,,,
arka,40.19996351,69.88422586,,privateprop,,,,,,,,,,,
arka,40.20078745,69.88436431,,privateprop,,,,,,,,,,,
arka,40.20071892,69.88415935,,privateprop,,,,,,,,,,,
arka,40.20119443,69.88414488,,privateprop,,,,,,,,,,,
arka,40.2009004,69.8839824,,privateprop,,,,,,,,,,,
arka,40.20061896,69.88348526,,privateprop,,,,,,,,,,,
arka,40.20055482,69.88247948,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=208,,,https://telegra.ph/file/fe0f5d386acac9b1990f5.jpg,,,,,
arka,40.20099241,69.88269414,,privateprop,Pharmacy,,https://telegra.ph/file/29d07bdb04eceb3eb9264.jpg,,,,,,,,
arka,40.20088535,69.88236372,,privateprop,,,,,,,,,,,
arka,40.20125973,69.88216613,,privateprop,,,https://telegra.ph/file/dfbfeceb2c451011ef074.jpg,,,,,,,,
arka,40.19048946,69.87543246,,privateprop,,,,,,,,,,,
arka,40.1885749,69.88508459,,privateprop,,,,,,,,,,,
arka,40.20059808,69.8827535,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=221,,,,,,,,
arka,40.20110372,69.88290982,,privateprop,,,https://youtu.be/6wskc5TIvGQ?t=214,,,,,,,,
arka,40.18886468,69.88200103,,privateprop,,,https://telegra.ph/file/3b031205f2cda397cddcc.jpg,,,,,,,,
karabak,40.16513377,70.82919828,,privateprop,,,https://youtu.be/Qrj7C0eJDOo?t=153,,,,,,,,
karabak,40.16506721,70.82876471,,privateprop,,,https://youtu.be/Qrj7C0eJDOo?t=148,,,,,,,,
karabak,40.16495626,70.83123471,,privateprop,,,,,,,,,,,
karabak,40.16407298,70.80319677,,privateprop,,,,,,,,,,,
karabak,40.16245634,70.8028094,,privateprop,,,,,,,,,,,
karabak,40.16231641,70.80245847,,privateprop,,,,,,,,,,,
karabak,40.16236437,70.8031912,,privateprop,,,,,,,,,,,
karabak,40.1584988,70.80304997,,privateprop,,,,,,,,,,,
karabak,40.15573854,70.80331196,,privateprop,,,,,,,,,,,
karabak,40.15513341,70.80316983,,privateprop,,,,,,,,,,,
karabak,40.15989301,70.81514764,,privateprop,,,,,,,,,,,
karabak,40.16422135,70.80410634,,privateprop,,,,,,,,,,,
kyzyl-bel,40.10348123,70.74397973,,civinfra,School,,[messaging-link],,,,,,,,
ak-tatyr,39.95920765,70.49412691,,civinfra,School,,https://rus.azattyk.org/a/32042279.html,,,,,,,,
vorukh,39.87668025,70.52436115,,privateprop,,,,,,,,,,,
aksay,39.87736829,70.51777142,,privateprop,,,,,,,,,,,
aksay,39.88063434,70.50906685,,privateprop,,,,,,,,,,,
aksay,39.88034002,70.50918563,,privateprop,,,,,,,,,,,
aksay,39.88020632,70.51002711,,privateprop,,,,,,,,,,,
aksay,39.87975189,70.50982713,,privateprop,,,,,,,,,,,
aksay,39.87622164,70.51416929,,privateprop,,,,,,,,,,,
aksay,39.87593529,70.51425532,,privateprop,,,,,,,,,,,
aksay,39.8766665,70.51369755,,privateprop,,,,,,,,,,,
aksay,39.87697956,70.51590204,,privateprop,,,,,,,,,,,
aksay,39.87804429,70.51132741,,privateprop,,,,,,,,,,,
aksay,39.878719,70.51066678,,privateprop,,,,,,,,,,,
aksay,39.8801301,70.51127992,,privateprop,,,,,,,,,,,
aksay,39.87759407,70.51842169,,privateprop,,,,,,,,,,,
aksay,39.8778463,70.51901979,,privateprop,,,,,,,,,,,
aksay,39.87797712,70.51937287,,privateprop,,,,,,,,,,,
aksay,39.87809773,70.519655,,privateprop,,,,,,,,,,,
aksay,39.87820358,70.51989912,,privateprop,,,,,,,,,,,
aksay,39.87705655,70.51707957,,privateprop,,,,,,,,,,,
aksay,39.8784035,70.52041787,,privateprop,,,,,,,,,,,
aksay,39.87923739,70.52023364,,privateprop,,,,,,,,,,,
aksay,39.87940467,70.51987163,,privateprop,,,,,,,,,,,
aksay,39.87959586,70.51954428,,privateprop,,,,,,,,,,,
aksay,39.87891103,70.52062506,,privateprop,,,,,,,,,,,
aksay,39.87871135,70.52102486,,privateprop,,,,,,,,,,,
aksay,39.87917746,70.51946216,,privateprop,,,,,,,,,,,
aksay,39.87957416,70.51852779,,privateprop,,,,,,,,,,,
aksay,39.87897205,70.51843918,,privateprop,,,,,,,,,,,
aksay,39.8784482,70.51801344,,civinfra,School,,,,,,,,,,
aksay,39.87967589,70.52223453,,privateprop,,,,,,,,,,,
aksay,39.87942059,70.52196312,,privateprop,,,,,,,,,,,
aksay,39.8792243,70.52181786,,privateprop,,,,,,,,,,,
aksay,39.87926583,70.52086646,,privateprop,,,,,,,,,,,
aksay,39.87916296,70.52107228,,privateprop,,,,,,,,,,,
aksay,39.87905071,70.521279,,privateprop,,,,,,,,,,,
aksay,39.87892236,70.52152107,,privateprop,,,,,,,,,,,
aksay,39.87971354,70.52017344,,privateprop,,,,,,,,,,,
aksay,39.87960146,70.52040442,,privateprop,,,,,,,,,,,
aksay,39.88070864,70.51523636,,privateprop,,,,,,,,,,,
aksay,39.87997353,70.51542404,,privateprop,,,,,,,,,,,
aksay,39.87902336,70.51576918,,privateprop,,,,,,,,,,,
aksay,39.87926479,70.5159773,,privateprop,,,,,,,,,,,
aksay,39.87981398,70.51667413,,civinfra,Kindergarten,,,,,,,,,,
aksay,39.88049904,70.51799712,,privateprop,,,,,,,,,,,
aksay,39.88031746,70.51787142,,privateprop,,,,,,,,,,,
aksay,39.88018717,70.51765711,,privateprop,,,,,,,,,,,
aksay,39.88056357,70.5159741,,privateprop,,,,,,,,,,,
aksay,39.88026017,70.51542572,,privateprop,,,,,,,,,,,
aksay,39.88109642,70.51511862,,privateprop,,,,,,,,,,,
aksay,39.88111373,70.51474484,,privateprop,,,,,,,,,,,
aksay,39.88058671,70.51865687,,privateprop,,,,,,,,,,,
aksay,39.88248938,70.51896474,,privateprop,,,,,,,,,,,
aksay,39.89542982,70.50530184,,privateprop,Chichkenfarm,,,,,,,,,,
aksay,39.88167875,70.53087051,,privateprop,,,,,,,,,,,
kapchygai,39.88135451,70.53072702,,privateprop,,,,,,,,,,,
kapchygai,39.8813299,70.53042183,,privateprop,,,,,,,,,,,
kapchygai,39.88163529,70.52924126,,privateprop,,,,,,,,,,,
kapchygai,39.88184143,70.52896515,,privateprop,,,,,,,,,,,
kapchygai,39.88180178,70.5294437,,privateprop,,,,,,,,,,,
kapchygai,39.8812751,70.52955206,,privateprop,,,,,,,,,,,
kapchygai,39.88115414,70.52844557,,privateprop,,,,,,,,,,,
kapchygai,39.88177615,70.52815549,,privateprop,,,,,,,,,,,
kapchygai,39.88145789,70.52883091,,privateprop,,,,,,,,,,,
kapchygai,39.88205088,70.52769252,,privateprop,,,,,,,,,,,
kapchygai,39.88200898,70.5279773,,privateprop,,,,,,,,,,,
kapchygai,39.88230153,70.52739014,,privateprop,,,,,,,,,,,
kapchygai,39.88219554,70.52913934,,privateprop,,,,,,,,,,,
kapchygai,39.88237841,70.52893501,,privateprop,,,,,,,,,,,
kapchygai,39.88247154,70.52865413,,privateprop,,,,,,,,,,,
kapchygai,39.88319922,70.5283729,,privateprop,,,,,,,,,,,
kapchygai,39.88387919,70.52791112,,privateprop,,,,,,,,,,,
kapchygai,39.88422086,70.52782642,,privateprop,,,,,,,,,,,
kapchygai,39.88438482,70.52883009,,privateprop,,,,,,,,,,,
kapchygai,39.88483287,70.52833984,,privateprop,,,,,,,,,,,
kapchygai,39.88382608,70.52873499,,privateprop,,,,,,,,,,,
kapchygai,39.8847495,70.52767386,,privateprop,,,,,,,,,,,
kapchygai,39.8845179,70.52723182,,privateprop,,,,,,,,,,,
kapchygai,39.88415496,70.5274326,,privateprop,,,,,,,,,,,
kapchygai,39.88588725,70.52746959,,privateprop,,,,,,,,,,,
kapchygai,39.88508085,70.52746702,,privateprop,,,,,,,,,,,
kapchygai,39.8857115,70.52659692,,privateprop,,,,,,,,,,,
kapchygai,39.88524402,70.5269324,,privateprop,,,,,,,,,,,
kapchygai,39.88297658,70.5265921,,privateprop,,,,,,,,,,,
kapchygai,39.88304796,70.52687401,,privateprop,,,,,,,,,,,
kapchygai,39.88303539,70.52780093,,privateprop,,,,,,,,,,,
kapchygai,39.88325805,70.52755641,,privateprop,,,,,,,,,,,
kapchygai,39.88278285,70.52760958,,privateprop,,,,,,,,,,,
kapchygai,39.88352965,70.52624184,,privateprop,,,,,,,,,,,
kapchygai,39.88363303,70.52687686,,privateprop,,,,,,,,,,,
kapchygai,39.88340236,70.52664627,,privateprop,,,,,,,,,,,
kapchygai,39.88359282,70.52732673,,privateprop,,,,,,,,,,,
kapchygai,39.88387823,70.52719655,,privateprop,,,,,,,,,,,
kapchygai,39.88435084,70.52512234,,privateprop,,,,,,,,,,,
kapchygai,39.88459946,70.52483435,,privateprop,,,,,,,,,,,
kapchygai,39.88523408,70.5247663,,privateprop,,,,,,,,,,,
kapchygai,39.8850963,70.52505039,,privateprop,,,,,,,,,,,
kapchygai,39.88424317,70.52568353,,privateprop,,,,,,,,,,,
kapchygai,39.88392129,70.52612232,,privateprop,,,,,,,,,,,
kapchygai,39.88432528,70.52696981,,privateprop,,,,,,,,,,,
kapchygai,39.88470559,70.52660934,,privateprop,,,,,,,,,,,
kapchygai,39.88490929,70.52643583,,privateprop,,,,,,,,,,,
kapchygai,39.88540305,70.52581892,,privateprop,,,,,,,,,,,
kapchygai,39.88545331,70.52528254,,privateprop,,,,,,,,,,,
kapchygai,39.886526,70.52592232,,privateprop,,,,,,,,,,,
kapchygai,39.88611851,70.52552659,,privateprop,,,,,,,,,,,
kapchygai,39.88595984,70.52508419,,privateprop,,,,,,,,,,,
kapchygai,39.88677415,70.52545611,,privateprop,,,,,,,,,,,
kapchygai,39.88661374,70.52450845,,privateprop,,,,,,,,,,,
kapchygai,39.88750903,70.52500163,,privateprop,,,,,,,,,,,
kapchygai,39.88592927,70.52336646,,privateprop,,,,,,,,,,,
kapchygai,39.88669396,70.52348393,,privateprop,,,,,,,,,,,
kapchygai,39.88663668,70.52303151,,privateprop,,,,,,,,,,,
kapchygai,39.88649778,70.52406105,,privateprop,,,,,,,,,,,
kapchygai,39.88703512,70.52274046,,privateprop,,,,,,,,,,,
kapchygai,39.88744889,70.52254855,,privateprop,,,,,,,,,,,
kapchygai,39.88780044,70.52350222,,privateprop,,,,,,,,,,,
kapchygai,39.88790604,70.52211135,,privateprop,,,,,,,,,,,
kapchygai,39.88848094,70.52453897,,privateprop,,,,,,,,,,,
kapchygai,39.88840543,70.52477936,,privateprop,,,,,,,,,,,
kapchygai,39.88839081,70.52394164,,privateprop,,,,,,,,,,,
kapchygai,39.88840414,70.52164058,,privateprop,,,,,,,,,,,
tenge,39.87549952,70.49267759,,privateprop,,,,,,,,,,,
tenge,39.8770319,70.49609389,,privateprop,,,,,,,,,,,
tenge,39.8771852,70.49653107,,privateprop,,,,,,,,,,,
tenge,39.87740058,70.49719886,,privateprop,,,,,,,,,,,
tenge,39.87804014,70.49664922,,privateprop,,,,,,,,,,,
tenge,39.878367,70.49727776,,privateprop,,,,,,,,,,,
tenge,39.87779489,70.49757475,,privateprop,,,,,,,,,,,
tenge,39.88031669,70.49767823,,privateprop,,,,,,,,,,,
tenge,39.88050994,70.49830559,,privateprop,,,,,,,,,,,
tenge,39.87940896,70.49925236,,privateprop,,,,,,,,,,,
tenge,39.87884389,70.4984457,,privateprop,,,,,,,,,,,
tenge,39.87933721,70.5006437,,privateprop,,,,,,,,,,,
tenge,39.87861625,70.49852067,,privateprop,,,,,,,,,,,
tenge,39.87827867,70.49879858,,privateprop,,,,,,,,,,,
tenge,39.87720994,70.49844927,,privateprop,,,,,,,,,,,
tenge,39.87739515,70.49883868,,privateprop,,,,,,,,,,,
tenge,39.87716061,70.49899023,,privateprop,,,,,,,,,,,
tenge,39.87693618,70.49859977,,privateprop,,,,,,,,,,,
tenge,39.87688965,70.49907554,,privateprop,,,,,,,,,,,
tenge,39.87667114,70.49921547,,privateprop,,,,,,,,,,,
tenge,39.87638416,70.49892101,,privateprop,,,,,,,,,,,
tenge,39.87637253,70.49942015,,privateprop,,,,,,,,,,,
tenge,39.87608113,70.49907004,,privateprop,,,,,,,,,,,
tenge,39.87668076,70.49763007,,privateprop,,,,,,,,,,,
tenge,39.87620099,70.49751763,,privateprop,,,,,,,,,,,
tenge,39.87631596,70.49638006,,privateprop,,,,,,,,,,,
tenge,39.87595331,70.49653744,,privateprop,,,,,,,,,,,
tenge,39.87564101,70.49680333,,privateprop,,,,,,,,,,,
tenge,39.8749494,70.4968896,,privateprop,,,,,,,,,,,
tenge,39.87966573,70.50156069,,privateprop,,,,,,,,,,,
tenge,39.88089957,70.50518298,,privateprop,,,,,,,,,,,
tenge,39.88068133,70.50592668,,privateprop,,,,,,,,,,,
tenge,39.88072473,70.50641148,,privateprop,,,,,,,,,,,
tenge,39.88102534,70.50718369,,privateprop,,,,,,,,,,,
tenge,39.88159975,70.50679221,,privateprop,,,,,,,,,,,
tenge,39.87275282,70.50609297,,privateprop,,,,,,,,,,,
tenge,39.87447405,70.51246792,,privateprop,,,,,,,,,,,
tenge,39.8741315,70.51248954,,privateprop,,,,,,,,,,,
